sub	run	n_vol	n_censor	p_censor	n_vol_blocks	n_censor_blocks	p_censor_blocks	n_vol_food	n_censor_food	p_censor_food
068	1.0	78.0	21.0	26.9	54.0	14.0	25.9	36.0	10.0	27.8
068	2.0	78.0	22.0	28.2	54.0	13.0	24.1	36.0	10.0	27.8
068	3.0	78.0	14.0	17.9	54.0	12.0	22.2	36.0	5.0	13.9
068	4.0	78.0	22.0	28.2	54.0	15.0	27.8	36.0	10.0	27.8
068	5.0	78.0	29.0	37.2	54.0	18.0	33.3	36.0	13.0	36.1
083	1.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
083	2.0	78.0	1.0	1.3	54.0	1.0	1.9	36.0	1.0	2.8
083	3.0	78.0	1.0	1.3	54.0	1.0	1.9	36.0	0.0	0.0
083	4.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
083	5.0	78.0	4.0	5.1	54.0	4.0	7.4	36.0	0.0	0.0
045	1.0	78.0	1.0	1.3	54.0	0.0	0.0	36.0	0.0	0.0
045	2.0	78.0	1.0	1.3	54.0	0.0	0.0	36.0	0.0	0.0
045	3.0	78.0	3.0	3.8	54.0	1.0	1.9	36.0	1.0	2.8
045	4.0	78.0	4.0	5.1	54.0	1.0	1.9	36.0	1.0	2.8
045	5.0	78.0	1.0	1.3	54.0	1.0	1.9	36.0	0.0	0.0
004	1.0	78.0	9.0	11.5	54.0	9.0	16.7	36.0	3.0	8.3
004	2.0	78.0	8.0	10.3	54.0	6.0	11.1	36.0	3.0	8.3
004	3.0	78.0	17.0	21.8	54.0	13.0	24.1	36.0	13.0	36.1
004	4.0	78.0	33.0	42.3	54.0	28.0	51.9	36.0	24.0	66.7
004	5.0	78.0	6.0	7.7	54.0	5.0	9.3	36.0	5.0	13.9
123	1.0	78.0	7.0	9.0	54.0	5.0	9.3	36.0	5.0	13.9
123	2.0	78.0	14.0	17.9	54.0	12.0	22.2	36.0	8.0	22.2
123	3.0	78.0	43.0	55.1	54.0	26.0	48.1	36.0	21.0	58.3
123	4.0	78.0	26.0	33.3	54.0	16.0	29.6	36.0	5.0	13.9
123	5.0	78.0	7.0	9.0	54.0	5.0	9.3	36.0	5.0	13.9
084	1.0	78.0	8.0	10.3	54.0	3.0	5.6	36.0	2.0	5.6
084	2.0	78.0	10.0	12.8	54.0	5.0	9.3	36.0	5.0	13.9
084	3.0	78.0	31.0	39.7	54.0	20.0	37.0	36.0	18.0	50.0
084	4.0	78.0	36.0	46.2	54.0	25.0	46.3	36.0	17.0	47.2
084	5.0	78.0	12.0	15.4	54.0	10.0	18.5	36.0	4.0	11.1
022	1.0	78.0	1.0	1.3	54.0	1.0	1.9	36.0	1.0	2.8
022	2.0	78.0	2.0	2.6	54.0	2.0	3.7	36.0	2.0	5.6
022	3.0	78.0	3.0	3.8	54.0	3.0	5.6	36.0	0.0	0.0
022	4.0	78.0	8.0	10.3	54.0	5.0	9.3	36.0	3.0	8.3
022	5.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
033	1.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
033	2.0	78.0	1.0	1.3	54.0	0.0	0.0	36.0	0.0	0.0
033	3.0	78.0	2.0	2.6	54.0	0.0	0.0	36.0	0.0	0.0
033	4.0	78.0	11.0	14.1	54.0	5.0	9.3	36.0	5.0	13.9
033	5.0	78.0	6.0	7.7	54.0	1.0	1.9	36.0	1.0	2.8
070	1.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
070	2.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
070	3.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
070	4.0	78.0	1.0	1.3	54.0	0.0	0.0	36.0	0.0	0.0
070	5.0	78.0	21.0	26.9	54.0	14.0	25.9	36.0	11.0	30.6
074	1.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
074	2.0	78.0	1.0	1.3	54.0	0.0	0.0	36.0	0.0	0.0
074	3.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
074	4.0	78.0	1.0	1.3	54.0	1.0	1.9	36.0	0.0	0.0
074	5.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
094	1.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
094	2.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
094	3.0	78.0	1.0	1.3	54.0	0.0	0.0	36.0	0.0	0.0
094	4.0	78.0	11.0	14.1	54.0	7.0	13.0	36.0	2.0	5.6
094	5.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
055	1.0	78.0	2.0	2.6	54.0	0.0	0.0	36.0	0.0	0.0
055	2.0	78.0	10.0	12.8	54.0	2.0	3.7	36.0	2.0	5.6
055	3.0	78.0	40.0	51.3	54.0	26.0	48.1	36.0	18.0	50.0
055	4.0	78.0	5.0	6.4	54.0	5.0	9.3	36.0	2.0	5.6
055	5.0	78.0	20.0	25.6	54.0	15.0	27.8	36.0	10.0	27.8
120	1.0	78.0	10.0	12.8	54.0	7.0	13.0	36.0	5.0	13.9
120	2.0	78.0	11.0	14.1	54.0	5.0	9.3	36.0	4.0	11.1
120	3.0	78.0	16.0	20.5	54.0	9.0	16.7	36.0	9.0	25.0
120	4.0	78.0	13.0	16.7	54.0	8.0	14.8	36.0	5.0	13.9
120	5.0	78.0	8.0	10.3	54.0	4.0	7.4	36.0	2.0	5.6
117	1.0	78.0	24.0	30.8	54.0	16.0	29.6	36.0	12.0	33.3
117	2.0	78.0	29.0	37.2	54.0	24.0	44.4	36.0	19.0	52.8
117	3.0	78.0	59.0	75.6	54.0	39.0	72.2	36.0	28.0	77.8
117	4.0	78.0	52.0	66.7	54.0	34.0	63.0	36.0	22.0	61.1
117	5.0	78.0	51.0	65.4	54.0	38.0	70.4	36.0	26.0	72.2
114	1.0	78.0	28.0	35.9	54.0	17.0	31.5	36.0	13.0	36.1
114	2.0	78.0	36.0	46.2	54.0	21.0	38.9	36.0	14.0	38.9
114	3.0	78.0	35.0	44.9	54.0	24.0	44.4	36.0	13.0	36.1
114	4.0	78.0	2.0	2.6	54.0	1.0	1.9	36.0	1.0	2.8
114	5.0	78.0	10.0	12.8	54.0	7.0	13.0	36.0	6.0	16.7
073	1.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
073	2.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
073	3.0	78.0	1.0	1.3	54.0	0.0	0.0	36.0	0.0	0.0
073	4.0	78.0	1.0	1.3	54.0	0.0	0.0	36.0	0.0	0.0
073	5.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
020	1.0	78.0	1.0	1.3	54.0	1.0	1.9	36.0	1.0	2.8
020	2.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
020	3.0	78.0	11.0	14.1	54.0	5.0	9.3	36.0	4.0	11.1
020	4.0	78.0	22.0	28.2	54.0	11.0	20.4	36.0	8.0	22.2
020	5.0	78.0	20.0	25.6	54.0	11.0	20.4	36.0	4.0	11.1
105	1.0	78.0	7.0	9.0	54.0	5.0	9.3	36.0	5.0	13.9
105	2.0	78.0	15.0	19.2	54.0	9.0	16.7	36.0	6.0	16.7
105	3.0	78.0	9.0	11.5	54.0	6.0	11.1	36.0	6.0	16.7
105	4.0	78.0	25.0	32.1	54.0	16.0	29.6	36.0	8.0	22.2
105	5.0	78.0	35.0	44.9	54.0	20.0	37.0	36.0	8.0	22.2
040	1.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
040	2.0	78.0	9.0	11.5	54.0	4.0	7.4	36.0	4.0	11.1
040	3.0	78.0	8.0	10.3	54.0	8.0	14.8	36.0	6.0	16.7
040	4.0	78.0	15.0	19.2	54.0	11.0	20.4	36.0	7.0	19.4
040	5.0	78.0	13.0	16.7	54.0	10.0	18.5	36.0	8.0	22.2
093	1.0	78.0	23.0	29.5	54.0	12.0	22.2	36.0	7.0	19.4
093	2.0	78.0	29.0	37.2	54.0	17.0	31.5	36.0	9.0	25.0
093	3.0	78.0	20.0	25.6	54.0	12.0	22.2	36.0	5.0	13.9
093	4.0	78.0	14.0	17.9	54.0	7.0	13.0	36.0	5.0	13.9
093	5.0	78.0	9.0	11.5	54.0	5.0	9.3	36.0	4.0	11.1
028	1.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
028	2.0	76.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
028	3.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
028	4.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
028	5.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
095	1.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
095	2.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
095	3.0	78.0	1.0	1.3	54.0	0.0	0.0	36.0	0.0	0.0
095	4.0	78.0	1.0	1.3	54.0	1.0	1.9	36.0	0.0	0.0
095	5.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
078	1.0	78.0	7.0	9.0	54.0	5.0	9.3	36.0	5.0	13.9
078	2.0	78.0	5.0	6.4	54.0	3.0	5.6	36.0	3.0	8.3
078	3.0	78.0	8.0	10.3	54.0	7.0	13.0	36.0	6.0	16.7
078	4.0	78.0	8.0	10.3	54.0	6.0	11.1	36.0	3.0	8.3
078	5.0	78.0	12.0	15.4	54.0	8.0	14.8	36.0	4.0	11.1
023	1.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
023	2.0	78.0	3.0	3.8	54.0	2.0	3.7	36.0	2.0	5.6
023	3.0	78.0	5.0	6.4	54.0	4.0	7.4	36.0	0.0	0.0
023	4.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
023	5.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
112	1.0	78.0	20.0	25.6	54.0	8.0	14.8	36.0	7.0	19.4
112	2.0	78.0	45.0	57.7	54.0	31.0	57.4	36.0	22.0	61.1
112	3.0	78.0	60.0	76.9	54.0	42.0	77.8	36.0	28.0	77.8
035	1.0	77.0	29.0	37.7	54.0	15.0	27.8	36.0	5.0	13.9
035	2.0	78.0	15.0	19.2	54.0	12.0	22.2	36.0	12.0	33.3
035	3.0	78.0	13.0	16.7	54.0	13.0	24.1	36.0	7.0	19.4
035	4.0	77.0	8.0	10.4	54.0	6.0	11.1	36.0	6.0	16.7
003	1.0	78.0	1.0	1.3	54.0	0.0	0.0	36.0	0.0	0.0
003	2.0	78.0	2.0	2.6	54.0	1.0	1.9	36.0	0.0	0.0
003	3.0	78.0	3.0	3.8	54.0	3.0	5.6	36.0	3.0	8.3
003	4.0	78.0	6.0	7.7	54.0	5.0	9.3	36.0	5.0	13.9
003	5.0	78.0	5.0	6.4	54.0	5.0	9.3	36.0	5.0	13.9
124	1.0	78.0	18.0	23.1	54.0	16.0	29.6	36.0	10.0	27.8
124	2.0	78.0	45.0	57.7	54.0	30.0	55.6	36.0	17.0	47.2
124	3.0	78.0	28.0	35.9	54.0	18.0	33.3	36.0	10.0	27.8
124	4.0	78.0	53.0	67.9	54.0	36.0	66.7	36.0	25.0	69.4
124	5.0	78.0	13.0	16.7	54.0	10.0	18.5	36.0	7.0	19.4
118	1.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
118	2.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
118	3.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
118	4.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
118	5.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
017	1.0	78.0	1.0	1.3	54.0	0.0	0.0	36.0	0.0	0.0
017	2.0	78.0	3.0	3.8	54.0	1.0	1.9	36.0	0.0	0.0
017	3.0	78.0	9.0	11.5	54.0	5.0	9.3	36.0	2.0	5.6
017	4.0	78.0	11.0	14.1	54.0	9.0	16.7	36.0	4.0	11.1
017	5.0	78.0	4.0	5.1	54.0	0.0	0.0	36.0	0.0	0.0
052	1.0	78.0	54.0	69.2	54.0	37.0	68.5	36.0	29.0	80.6
052	2.0	78.0	37.0	47.4	54.0	21.0	38.9	36.0	15.0	41.7
052	3.0	78.0	54.0	69.2	54.0	32.0	59.3	36.0	22.0	61.1
052	4.0	78.0	75.0	96.2	54.0	53.0	98.1	36.0	35.0	97.2
052	5.0	78.0	69.0	88.5	54.0	46.0	85.2	36.0	31.0	86.1
039	1.0	78.0	18.0	23.1	54.0	9.0	16.7	36.0	7.0	19.4
039	2.0	78.0	13.0	16.7	54.0	9.0	16.7	36.0	9.0	25.0
039	3.0	78.0	22.0	28.2	54.0	14.0	25.9	36.0	12.0	33.3
039	4.0	78.0	10.0	12.8	54.0	5.0	9.3	36.0	0.0	0.0
039	5.0	78.0	41.0	52.6	54.0	28.0	51.9	36.0	18.0	50.0
115	1.0	78.0	7.0	9.0	54.0	2.0	3.7	36.0	2.0	5.6
115	2.0	78.0	15.0	19.2	54.0	11.0	20.4	36.0	6.0	16.7
115	3.0	78.0	21.0	26.9	54.0	19.0	35.2	36.0	16.0	44.4
115	4.0	78.0	23.0	29.5	54.0	18.0	33.3	36.0	14.0	38.9
115	5.0	78.0	16.0	20.5	54.0	13.0	24.1	36.0	7.0	19.4
069	1.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
069	2.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
069	3.0	78.0	5.0	6.4	54.0	1.0	1.9	36.0	1.0	2.8
069	4.0	78.0	6.0	7.7	54.0	5.0	9.3	36.0	2.0	5.6
069	5.0	78.0	4.0	5.1	54.0	3.0	5.6	36.0	2.0	5.6
127	1.0	78.0	17.0	21.8	54.0	13.0	24.1	36.0	9.0	25.0
127	2.0	78.0	8.0	10.3	54.0	8.0	14.8	36.0	7.0	19.4
127	3.0	78.0	33.0	42.3	54.0	19.0	35.2	36.0	13.0	36.1
127	4.0	78.0	25.0	32.1	54.0	12.0	22.2	36.0	7.0	19.4
127	5.0	78.0	25.0	32.1	54.0	18.0	33.3	36.0	9.0	25.0
007	1.0	78.0	17.0	21.8	54.0	10.0	18.5	36.0	8.0	22.2
007	2.0	78.0	25.0	32.1	54.0	15.0	27.8	36.0	12.0	33.3
007	3.0	78.0	25.0	32.1	54.0	14.0	25.9	36.0	13.0	36.1
007	4.0	78.0	29.0	37.2	54.0	17.0	31.5	36.0	10.0	27.8
007	5.0	78.0	35.0	44.9	54.0	19.0	35.2	36.0	12.0	33.3
054	1.0	78.0	2.0	2.6	54.0	1.0	1.9	36.0	0.0	0.0
054	2.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
054	3.0	78.0	11.0	14.1	54.0	6.0	11.1	36.0	6.0	16.7
054	4.0	78.0	9.0	11.5	54.0	5.0	9.3	36.0	5.0	13.9
054	5.0	78.0	7.0	9.0	54.0	5.0	9.3	36.0	3.0	8.3
043	1.0	78.0	18.0	23.1	54.0	8.0	14.8	36.0	6.0	16.7
043	2.0	78.0	17.0	21.8	54.0	9.0	16.7	36.0	6.0	16.7
043	3.0	78.0	17.0	21.8	54.0	10.0	18.5	36.0	5.0	13.9
043	4.0	78.0	22.0	28.2	54.0	14.0	25.9	36.0	6.0	16.7
043	5.0	78.0	16.0	20.5	54.0	10.0	18.5	36.0	6.0	16.7
126	1.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
126	2.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
126	3.0	78.0	3.0	3.8	54.0	1.0	1.9	36.0	1.0	2.8
126	4.0	78.0	10.0	12.8	54.0	5.0	9.3	36.0	4.0	11.1
126	5.0	78.0	6.0	7.7	54.0	2.0	3.7	36.0	2.0	5.6
038	1.0	78.0	19.0	24.4	54.0	14.0	25.9	36.0	11.0	30.6
038	2.0	78.0	14.0	17.9	54.0	11.0	20.4	36.0	8.0	22.2
038	3.0	78.0	21.0	26.9	54.0	13.0	24.1	36.0	11.0	30.6
038	4.0	78.0	1.0	1.3	54.0	0.0	0.0	36.0	0.0	0.0
038	5.0	78.0	1.0	1.3	54.0	1.0	1.9	36.0	0.0	0.0
036	1.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
