sub	run	n_vol	n_censor	p_censor	n_vol_blocks	n_censor_blocks	p_censor_blocks	n_vol_food	n_censor_food	p_censor_food
036	2.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
036	3.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
036	4.0	78.0	1.0	1.3	54.0	0.0	0.0	36.0	0.0	0.0
036	5.0	78.0	1.0	1.3	54.0	1.0	1.9	36.0	1.0	2.8
018	1.0	78.0	4.0	5.1	54.0	3.0	5.6	36.0	3.0	8.3
018	2.0	78.0	13.0	16.7	54.0	7.0	13.0	36.0	6.0	16.7
018	3.0	78.0	37.0	47.4	54.0	23.0	42.6	36.0	16.0	44.4
018	4.0	78.0	31.0	39.7	54.0	24.0	44.4	36.0	17.0	47.2
018	5.0	78.0	19.0	24.4	54.0	15.0	27.8	36.0	9.0	25.0
119	1.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
119	2.0	78.0	1.0	1.3	54.0	1.0	1.9	36.0	1.0	2.8
119	3.0	78.0	1.0	1.3	54.0	0.0	0.0	36.0	0.0	0.0
119	4.0	78.0	2.0	2.6	54.0	2.0	3.7	36.0	2.0	5.6
119	5.0	78.0	5.0	6.4	54.0	2.0	3.7	36.0	2.0	5.6
056	1.0	78.0	1.0	1.3	54.0	1.0	1.9	36.0	1.0	2.8
056	2.0	78.0	12.0	15.4	54.0	5.0	9.3	36.0	5.0	13.9
056	3.0	78.0	10.0	12.8	54.0	4.0	7.4	36.0	2.0	5.6
056	4.0	78.0	7.0	9.0	54.0	4.0	7.4	36.0	2.0	5.6
056	5.0	78.0	14.0	17.9	54.0	8.0	14.8	36.0	6.0	16.7
049	1.0	78.0	3.0	3.8	54.0	2.0	3.7	36.0	0.0	0.0
049	2.0	78.0	10.0	12.8	54.0	3.0	5.6	36.0	3.0	8.3
049	3.0	78.0	18.0	23.1	54.0	12.0	22.2	36.0	11.0	30.6
049	4.0	78.0	9.0	11.5	54.0	5.0	9.3	36.0	4.0	11.1
049	5.0	78.0	15.0	19.2	54.0	8.0	14.8	36.0	8.0	22.2
132	1.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
132	2.0	78.0	1.0	1.3	54.0	0.0	0.0	36.0	0.0	0.0
132	3.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
132	4.0	78.0	3.0	3.8	54.0	0.0	0.0	36.0	0.0	0.0
132	5.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
031	1.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
031	2.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
031	3.0	78.0	4.0	5.1	54.0	4.0	7.4	36.0	4.0	11.1
031	4.0	78.0	9.0	11.5	54.0	8.0	14.8	36.0	8.0	22.2
031	5.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
101	1.0	78.0	3.0	3.8	54.0	2.0	3.7	36.0	0.0	0.0
101	2.0	78.0	13.0	16.7	54.0	10.0	18.5	36.0	9.0	25.0
101	3.0	78.0	15.0	19.2	54.0	9.0	16.7	36.0	8.0	22.2
101	4.0	78.0	22.0	28.2	54.0	16.0	29.6	36.0	8.0	22.2
101	5.0	78.0	6.0	7.7	54.0	4.0	7.4	36.0	3.0	8.3
080	1.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
080	2.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
080	3.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
080	4.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
080	5.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
051	1.0	78.0	7.0	9.0	54.0	2.0	3.7	36.0	1.0	2.8
051	2.0	78.0	4.0	5.1	54.0	2.0	3.7	36.0	2.0	5.6
051	3.0	78.0	2.0	2.6	54.0	1.0	1.9	36.0	0.0	0.0
051	4.0	74.0	21.0	28.4	54.0	13.0	24.1	36.0	5.0	13.9
051	5.0	78.0	33.0	42.3	54.0	23.0	42.6	36.0	20.0	55.6
133	1.0	78.0	1.0	1.3	54.0	0.0	0.0	36.0	0.0	0.0
133	2.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
133	3.0	78.0	2.0	2.6	54.0	0.0	0.0	36.0	0.0	0.0
133	4.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
133	5.0	78.0	2.0	2.6	54.0	2.0	3.7	36.0	2.0	5.6
009	1.0	78.0	35.0	44.9	54.0	22.0	40.7	36.0	13.0	36.1
009	2.0	78.0	14.0	17.9	54.0	11.0	20.4	36.0	5.0	13.9
009	3.0	78.0	20.0	25.6	54.0	11.0	20.4	36.0	6.0	16.7
009	4.0	78.0	50.0	64.1	54.0	33.0	61.1	36.0	29.0	80.6
009	5.0	78.0	40.0	51.3	54.0	24.0	44.4	36.0	16.0	44.4
037	1.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
037	2.0	78.0	4.0	5.1	54.0	1.0	1.9	36.0	0.0	0.0
037	3.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
037	4.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
037	5.0	78.0	7.0	9.0	54.0	4.0	7.4	36.0	4.0	11.1
106	1.0	78.0	41.0	52.6	54.0	26.0	48.1	36.0	16.0	44.4
106	2.0	78.0	41.0	52.6	54.0	26.0	48.1	36.0	13.0	36.1
109	1.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
109	2.0	78.0	7.0	9.0	54.0	6.0	11.1	36.0	6.0	16.7
109	3.0	78.0	5.0	6.4	54.0	3.0	5.6	36.0	2.0	5.6
109	4.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
109	5.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
058	1.0	78.0	7.0	9.0	54.0	1.0	1.9	36.0	1.0	2.8
058	2.0	78.0	8.0	10.3	54.0	7.0	13.0	36.0	6.0	16.7
058	3.0	78.0	9.0	11.5	54.0	3.0	5.6	36.0	2.0	5.6
058	4.0	78.0	35.0	44.9	54.0	23.0	42.6	36.0	21.0	58.3
058	5.0	78.0	18.0	23.1	54.0	11.0	20.4	36.0	9.0	25.0
096	1.0	78.0	14.0	17.9	54.0	8.0	14.8	36.0	8.0	22.2
096	2.0	78.0	9.0	11.5	54.0	2.0	3.7	36.0	0.0	0.0
096	3.0	78.0	17.0	21.8	54.0	13.0	24.1	36.0	13.0	36.1
096	4.0	78.0	9.0	11.5	54.0	3.0	5.6	36.0	1.0	2.8
096	5.0	78.0	1.0	1.3	54.0	0.0	0.0	36.0	0.0	0.0
021	1.0	78.0	5.0	6.4	54.0	3.0	5.6	36.0	1.0	2.8
021	2.0	78.0	4.0	5.1	54.0	1.0	1.9	36.0	1.0	2.8
021	3.0	78.0	6.0	7.7	54.0	1.0	1.9	36.0	1.0	2.8
021	4.0	78.0	17.0	21.8	54.0	8.0	14.8	36.0	5.0	13.9
021	5.0	78.0	1.0	1.3	54.0	0.0	0.0	36.0	0.0	0.0
026	1.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
026	2.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
026	3.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
026	4.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
026	5.0	78.0	2.0	2.6	54.0	2.0	3.7	36.0	2.0	5.6
047	1.0	78.0	8.0	10.3	54.0	5.0	9.3	36.0	1.0	2.8
047	2.0	78.0	6.0	7.7	54.0	4.0	7.4	36.0	4.0	11.1
047	3.0	78.0	4.0	5.1	54.0	3.0	5.6	36.0	1.0	2.8
047	4.0	78.0	6.0	7.7	54.0	4.0	7.4	36.0	4.0	11.1
047	5.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
041	1.0	78.0	6.0	7.7	54.0	4.0	7.4	36.0	3.0	8.3
041	2.0	78.0	23.0	29.5	54.0	15.0	27.8	36.0	12.0	33.3
041	3.0	78.0	11.0	14.1	54.0	7.0	13.0	36.0	2.0	5.6
041	4.0	78.0	1.0	1.3	54.0	1.0	1.9	36.0	1.0	2.8
041	5.0	78.0	21.0	26.9	54.0	19.0	35.2	36.0	12.0	33.3
128	1.0	78.0	2.0	2.6	54.0	2.0	3.7	36.0	2.0	5.6
128	2.0	78.0	2.0	2.6	54.0	1.0	1.9	36.0	1.0	2.8
128	3.0	78.0	1.0	1.3	54.0	0.0	0.0	36.0	0.0	0.0
128	4.0	78.0	1.0	1.3	54.0	1.0	1.9	36.0	1.0	2.8
128	5.0	78.0	15.0	19.2	54.0	11.0	20.4	36.0	7.0	19.4
131	1.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
131	2.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
131	3.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
131	4.0	78.0	7.0	9.0	54.0	6.0	11.1	36.0	5.0	13.9
131	5.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
129	1.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
129	2.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
129	3.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
129	4.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
129	5.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
048	1.0	78.0	4.0	5.1	54.0	2.0	3.7	36.0	2.0	5.6
048	2.0	78.0	1.0	1.3	54.0	0.0	0.0	36.0	0.0	0.0
048	3.0	78.0	4.0	5.1	54.0	2.0	3.7	36.0	2.0	5.6
048	4.0	78.0	2.0	2.6	54.0	2.0	3.7	36.0	2.0	5.6
048	5.0	78.0	6.0	7.7	54.0	3.0	5.6	36.0	3.0	8.3
121	1.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
121	2.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
121	3.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
121	4.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
121	5.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
002	1.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
002	2.0	78.0	1.0	1.3	54.0	0.0	0.0	36.0	0.0	0.0
002	3.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
002	4.0	78.0	9.0	11.5	54.0	4.0	7.4	36.0	0.0	0.0
002	5.0	78.0	3.0	3.8	54.0	3.0	5.6	36.0	0.0	0.0
104	1.0	78.0	1.0	1.3	54.0	1.0	1.9	36.0	1.0	2.8
104	2.0	78.0	2.0	2.6	54.0	1.0	1.9	36.0	1.0	2.8
104	3.0	78.0	3.0	3.8	54.0	2.0	3.7	36.0	2.0	5.6
104	4.0	78.0	5.0	6.4	54.0	4.0	7.4	36.0	3.0	8.3
104	5.0	78.0	6.0	7.7	54.0	3.0	5.6	36.0	3.0	8.3
001	1.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
001	2.0	78.0	1.0	1.3	54.0	1.0	1.9	36.0	1.0	2.8
001	3.0	78.0	1.0	1.3	54.0	1.0	1.9	36.0	1.0	2.8
001	4.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
001	5.0	78.0	6.0	7.7	54.0	2.0	3.7	36.0	2.0	5.6
110	1.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
110	2.0	78.0	8.0	10.3	54.0	4.0	7.4	36.0	2.0	5.6
110	3.0	78.0	16.0	20.5	54.0	10.0	18.5	36.0	8.0	22.2
110	4.0	78.0	29.0	37.2	54.0	20.0	37.0	36.0	12.0	33.3
110	5.0	78.0	26.0	33.3	54.0	17.0	31.5	36.0	9.0	25.0
019	1.0	78.0	9.0	11.5	54.0	7.0	13.0	36.0	7.0	19.4
019	2.0	78.0	17.0	21.8	54.0	16.0	29.6	36.0	12.0	33.3
019	3.0	78.0	28.0	35.9	54.0	20.0	37.0	36.0	12.0	33.3
019	4.0	78.0	22.0	28.2	54.0	16.0	29.6	36.0	16.0	44.4
019	5.0	78.0	41.0	52.6	54.0	30.0	55.6	36.0	15.0	41.7
071	1.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
071	2.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
071	3.0	78.0	4.0	5.1	54.0	4.0	7.4	36.0	0.0	0.0
071	4.0	78.0	1.0	1.3	54.0	0.0	0.0	36.0	0.0	0.0
071	5.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
030	1.0	78.0	1.0	1.3	54.0	0.0	0.0	36.0	0.0	0.0
030	2.0	78.0	4.0	5.1	54.0	3.0	5.6	36.0	3.0	8.3
030	3.0	78.0	3.0	3.8	54.0	2.0	3.7	36.0	0.0	0.0
030	4.0	78.0	4.0	5.1	54.0	3.0	5.6	36.0	2.0	5.6
030	5.0	78.0	3.0	3.8	54.0	1.0	1.9	36.0	1.0	2.8
116	1.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
116	2.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
116	3.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
116	4.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
116	5.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
089	1.0	78.0	7.0	9.0	54.0	1.0	1.9	36.0	1.0	2.8
089	2.0	78.0	3.0	3.8	54.0	0.0	0.0	36.0	0.0	0.0
089	3.0	78.0	4.0	5.1	54.0	1.0	1.9	36.0	1.0	2.8
089	4.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
089	5.0	78.0	1.0	1.3	54.0	1.0	1.9	36.0	0.0	0.0
075	1.0	78.0	11.0	14.1	54.0	3.0	5.6	36.0	3.0	8.3
075	2.0	78.0	2.0	2.6	54.0	0.0	0.0	36.0	0.0	0.0
075	3.0	78.0	19.0	24.4	54.0	11.0	20.4	36.0	6.0	16.7
075	4.0	78.0	7.0	9.0	54.0	4.0	7.4	36.0	4.0	11.1
075	5.0	78.0	17.0	21.8	54.0	12.0	22.2	36.0	7.0	19.4
111	1.0	78.0	1.0	1.3	54.0	1.0	1.9	36.0	0.0	0.0
111	2.0	78.0	6.0	7.7	54.0	4.0	7.4	36.0	3.0	8.3
111	3.0	78.0	2.0	2.6	54.0	1.0	1.9	36.0	0.0	0.0
111	4.0	78.0	7.0	9.0	54.0	4.0	7.4	36.0	3.0	8.3
111	5.0	78.0	13.0	16.7	54.0	10.0	18.5	36.0	5.0	13.9
103	1.0	78.0	8.0	10.3	54.0	5.0	9.3	36.0	2.0	5.6
103	2.0	78.0	5.0	6.4	54.0	3.0	5.6	36.0	2.0	5.6
103	3.0	78.0	12.0	15.4	54.0	6.0	11.1	36.0	6.0	16.7
103	4.0	78.0	20.0	25.6	54.0	14.0	25.9	36.0	9.0	25.0
103	5.0	78.0	16.0	20.5	54.0	12.0	22.2	36.0	7.0	19.4
005	1.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
005	2.0	78.0	2.0	2.6	54.0	1.0	1.9	36.0	0.0	0.0
005	3.0	78.0	0.0	0.0	54.0	0.0	0.0	36.0	0.0	0.0
005	4.0	78.0	1.0	1.3	54.0	1.0	1.9	36.0	0.0	0.0
005	5.0	78.0	12.0	15.4	54.0	10.0	18.5	36.0	7.0	19.4
130	1.0	78.0	26.0	33.3	54.0	19.0	35.2	36.0	10.0	27.8
130	2.0	78.0	65.0	83.3	54.0	44.0	81.5	36.0	27.0	75.0
130	3.0	78.0	39.0	50.0	54.0	27.0	50.0	36.0	17.0	47.2
130	4.0	78.0	59.0	75.6	54.0	42.0	77.8	36.0	27.0	75.0
011	1.0	78.0	1.0	1.3	54.0	1.0	1.9	36.0	0.0	0.0
011	2.0	78.0	3.0	3.8	54.0	3.0	5.6	36.0	3.0	8.3
011	3.0	77.0	8.0	10.4	54.0	6.0	11.1	36.0	5.0	13.9
011	4.0	78.0	35.0	44.9	54.0	25.0	46.3	36.0	18.0	50.0
011	5.0	76.0	8.0	10.5	54.0	4.0	7.4	36.0	2.0	5.6
090	1.0	78.0	4.0	5.1	54.0	1.0	1.9	36.0	0.0	0.0
090	2.0	78.0	3.0	3.8	54.0	3.0	5.6	36.0	3.0	8.3
090	3.0	78.0	16.0	20.5	54.0	12.0	22.2	36.0	5.0	13.9
090	4.0	78.0	40.0	51.3	54.0	21.0	38.9	36.0	13.0	36.1
090	5.0	78.0	9.0	11.5	54.0	7.0	13.0	36.0	7.0	19.4
