"column","variable","label","value_labels","class","type","n_na","range"
"194","mrivas_c4_05_full","Chicken Noodle Soup Large - Full","NULL","numeric","double","4","c(0, 100)"
"195","mrivas_c4_05_like","Chicken Noodle Soup Large - Like","NULL","numeric","double","4","c(0, 100)"
"196","mrivas_c4_06_full","Deli Turkey Large - Full","NULL","numeric","double","4","c(0, 100)"
"197","mrivas_c4_06_like","Deli Turkey Large - Like","NULL","numeric","double","4","c(0, 100)"
"198","mrivas_c5_01_full","Pineapple Rings Large - Full","NULL","numeric","double","4","c(0, 100)"
"199","mrivas_c5_01_like","Pineapple Rings Large - Like","NULL","numeric","double","4","c(0, 100)"
"200","mrivas_c5_02_full","Popsicles Large - Full","NULL","numeric","double","4","c(0, 100)"
"201","mrivas_c5_02_like","Popsicles Large - Like","NULL","numeric","double","4","c(0, 100)"
"202","mrivas_c5_03_full","Red Grapes Large - Full","NULL","numeric","double","4","c(0, 100)"
"203","mrivas_c5_03_like","Red Grapes Large - Like","NULL","numeric","double","4","c(0, 100)"
"204","mrivas_c5_04_full","Strawberries Large - Full","NULL","numeric","double","4","c(0, 100)"
"205","mrivas_c5_04_like","Strawberries Large - Like","NULL","numeric","double","4","c(0, 100)"
"206","mrivas_c5_05_full","Watermelon Large - Full","NULL","numeric","double","4","c(0, 100)"
"207","mrivas_c5_05_like","Watermelon Large - Like","NULL","numeric","double","4","c(0, 100)"
"208","mrivas_c5_06_full","Yogurt Large - Full","NULL","numeric","double","4","c(0, 100)"
"209","mrivas_c5_06_like","Yogurt Large - Like","NULL","numeric","double","4","c(0, 100)"
"210","mrivas_d1_01_full","Baby Carrots Small - Full","NULL","numeric","double","4","c(0, 100)"
"211","mrivas_d1_01_like","Baby Carrots Small - Like","NULL","numeric","double","4","c(0, 100)"
"212","mrivas_d1_02_full","Broccoli Small - Full","NULL","numeric","double","4","c(0, 100)"
"213","mrivas_d1_02_like","Broccoli Small - Like","NULL","numeric","double","4","c(0, 100)"
"214","mrivas_d1_03_full","Brown Rice Small - Full","NULL","numeric","double","4","c(0, 100)"
"215","mrivas_d1_03_like","Brown Rice Small - Like","NULL","numeric","double","4","c(0, 100)"
"216","mrivas_d1_04_full","Cherry Tomatoes Small - Full","NULL","numeric","double","4","c(0, 100)"
"217","mrivas_d1_04_like","Cherry Tomatoes Small - Like","NULL","numeric","double","4","c(0, 100)"
"218","mrivas_d1_05_full","Chicken Noodle Soup Small - Full","NULL","numeric","double","4","c(0, 100)"
"219","mrivas_d1_05_like","Chicken Noodle Soup Small - Like","NULL","numeric","double","4","c(0, 100)"
"220","mrivas_d1_06_full","Deli Turkey Small - Full","NULL","numeric","double","4","c(0, 100)"
"221","mrivas_d1_06_like","Deli Turkey Small - Like","NULL","numeric","double","4","c(0, 100)"
"222","mrivas_d2_01_full","Pineapple Rings Small - Full","NULL","numeric","double","4","c(0, 100)"
"223","mrivas_d2_01_like","Pineapple Rings Small - Like","NULL","numeric","double","4","c(0, 100)"
"224","mrivas_d2_02_full","Popsicle Small - Full","NULL","numeric","double","4","c(0, 100)"
"225","mrivas_d2_02_like","Popsicle Small - Like","NULL","numeric","double","4","c(0, 100)"
"226","mrivas_d2_03_full","Red Grapes Small - Full","NULL","numeric","double","4","c(0, 100)"
"227","mrivas_d2_03_like","Red Grapes Small - Like","NULL","numeric","double","4","c(0, 100)"
"228","mrivas_d2_04_full","Strawberries Small - Full","NULL","numeric","double","4","c(0, 100)"
"229","mrivas_d2_04_like","Strawberries Small - Like","NULL","numeric","double","4","c(0, 100)"
"230","mrivas_d2_05_full","Watermelon Small - Full","NULL","numeric","double","4","c(0, 100)"
"231","mrivas_d2_05_like","Watermelon Small - Like","NULL","numeric","double","4","c(0, 100)"
"232","mrivas_d2_06_full","Yogurt Small - Full","NULL","numeric","double","4","c(0, 100)"
"233","mrivas_d2_06_like","Yogurt Small - Like","NULL","numeric","double","4","c(0, 100)"
"234","mrivas_d3_01_full","Cucumber Small - Full","NULL","numeric","double","4","c(0, 100)"
"235","mrivas_d3_01_like","Cucumber Small - Like","NULL","numeric","double","4","c(0, 100)"
"236","mrivas_d3_02_full","Green Beans Small - Full","NULL","numeric","double","4","c(0, 100)"
"237","mrivas_d3_02_like","Green Beans Small - Like","NULL","numeric","double","4","c(0, 100)"
"238","mrivas_d3_03_full","Green Salad Small - Full","NULL","numeric","double","4","c(0, 100)"
"239","mrivas_d3_03_like","Green Salad Small - Like","NULL","numeric","double","4","c(0, 100)"
"240","mrivas_d3_04_full","Potatoes Small - Full","NULL","numeric","double","4","c(0, 100)"
"241","mrivas_d3_04_like","Potatoes Small - Like","NULL","numeric","double","4","c(0, 100)"
"242","mrivas_d3_05_full","Peas Small - Full","NULL","numeric","double","4","c(0, 100)"
"243","mrivas_d3_05_like","Peas Small - Like","NULL","numeric","double","4","c(0, 100)"
"244","mrivas_d3_06_full","Red Beans & Rice Small - Full","NULL","numeric","double","4","c(0, 100)"
"245","mrivas_d3_06_like","Red Beans & Rice Small - Like","NULL","numeric","double","4","c(0, 100)"
"246","mrivas_d4_01_full","Red Pepper Small - Full","NULL","numeric","double","4","c(0, 100)"
"247","mrivas_d4_01_like","Red Pepper Small - Like","NULL","numeric","double","4","c(0, 100)"
"248","mrivas_d4_02_full","Tomato Soup Small - Full","NULL","numeric","double","4","c(0, 100)"
"249","mrivas_d4_02_like","Tomato Soup Small - Like","NULL","numeric","double","4","c(0, 100)"
"250","mrivas_d4_03_full","Turkey Small - Full","NULL","numeric","double","4","c(0, 100)"
"251","mrivas_d4_03_like","Turkey Small - Like","NULL","numeric","double","4","c(0, 100)"
"252","mrivas_d4_04_full","Apples Small - Full","NULL","numeric","double","4","c(0, 100)"
"253","mrivas_d4_04_like","Apples Small - Like","NULL","numeric","double","4","c(0, 100)"
"254","mrivas_d4_05_full","Applesauce Small - Full","NULL","numeric","double","4","c(0, 100)"
"255","mrivas_d4_05_like","Applesauce Small - Like","NULL","numeric","double","4","c(0, 100)"
"256","mrivas_d4_06_full","Bananas Small - Full","NULL","numeric","double","4","c(0, 100)"
"257","mrivas_d4_06_like","Bananas Small - Like","NULL","numeric","double","4","c(0, 100)"
"258","mrivas_d5_01_full","Blueberries Small - Full","NULL","numeric","double","4","c(0, 100)"
"259","mrivas_d5_01_like","Blueberries Small - Like","NULL","numeric","double","4","c(0, 100)"
"260","mrivas_d5_02_full","Canned Fruit Cocktail Small - Full","NULL","numeric","double","4","c(0, 100)"
"261","mrivas_d5_02_like","Canned Fruit Cocktail Small - Like","NULL","numeric","double","4","c(0, 100)"
"262","mrivas_d5_03_full","Cantaloupe Small - Full","NULL","numeric","double","4","c(0, 100)"
"263","mrivas_d5_03_like","Cantaloupe Small - Like","NULL","numeric","double","4","c(0, 100)"
"264","mrivas_d5_04_full","Corn Small - Full","NULL","numeric","double","4","c(0, 100)"
"265","mrivas_d5_04_like","Corn Small - Like","NULL","numeric","double","4","c(0, 100)"
"266","mrivas_d5_05_full","Jello Small - Full","NULL","numeric","double","4","c(0, 100)"
"267","mrivas_d5_05_like","Jello Small - Like","NULL","numeric","double","4","c(0, 100)"
"268","mrivas_d5_06_full","Orange Small - Full","NULL","numeric","double","4","c(0, 100)"
"269","mrivas_d5_06_like","Orange Small - Like","NULL","numeric","double","4","c(0, 100)"
"270","mrivas_e1_01_like","Binder Clips Large - Like","NULL","numeric","double","4","c(0, 100)"
"271","mrivas_e1_02_like","Calculator Large - Like","NULL","numeric","double","4","c(0, 100)"
"272","mrivas_e1_03_like","Chalk Large - Like","NULL","numeric","double","4","c(0, 100)"
"273","mrivas_e1_04_like","Coin Roll Large - Like","NULL","numeric","double","4","c(0, 100)"
"274","mrivas_e1_05_like","Compass Large - Like","NULL","numeric","double","4","c(0, 100)"
"275","mrivas_e1_06_like","Craft Scissors Large - Like","NULL","numeric","double","4","c(0, 100)"
"276","mrivas_e2_01_like","Yellow Paperclips Large - Like","NULL","numeric","double","4","c(0, 100)"
"277","mrivas_e2_02_like","Erasers Large - Like","NULL","numeric","double","4","c(0, 100)"
"278","mrivas_e2_03_like","Index Cards Large - Like","NULL","numeric","double","4","c(0, 100)"
"279","mrivas_e2_04_like","Markers Large - Like","NULL","numeric","double","4","c(0, 100)"
"280","mrivas_e2_05_like","Notebook Large - Like","NULL","numeric","double","4","c(0, 100)"
"281","mrivas_e2_06_like","Notepad Large - Like","NULL","numeric","double","4","c(0, 100)"
"282","mrivas_e3_01_like","Padlock Large - Like","NULL","numeric","double","4","c(0, 100)"
"283","mrivas_e3_02_like","Paintbrush Large - Like","NULL","numeric","double","4","c(0, 100)"
"284","mrivas_e3_03_like","Paint Large - Like","NULL","numeric","double","4","c(0, 100)"
"285","mrivas_e3_04_like","Green Paperclips Large - Like","NULL","numeric","double","4","c(0, 100)"
"286","mrivas_e3_05_like","Pens Large - Like","NULL","numeric","double","4","c(0, 100)"
"287","mrivas_e3_06_like","Pencils Large - Like","NULL","numeric","double","4","c(0, 100)"
"288","mrivas_e4_01_like","Post It Notes Large - Like","NULL","numeric","double","4","c(0, 100)"
"289","mrivas_e4_02_like","Post It Note Tape Large - Like","NULL","numeric","double","4","c(0, 100)"
"290","mrivas_e4_03_like","Pushpins Large - Like","NULL","numeric","double","4","c(0, 100)"
"291","mrivas_e4_04_like","Rope Large - Like","NULL","numeric","double","4","c(0, 100)"
"292","mrivas_e4_05_like","Rubber Bands Large - Like","NULL","numeric","double","4","c(0, 100)"
"293","mrivas_e4_06_like","Rulers Large - Like","NULL","numeric","double","4","c(0, 100)"
"294","mrivas_e5_01_like","Sharpies Brown Large - Like","NULL","numeric","double","4","c(0, 100)"
"295","mrivas_e5_02_like","Sharpies Yellow Large - Like","NULL","numeric","double","4","c(0, 100)"
"296","mrivas_e5_03_like","Stapler Large - Like","NULL","numeric","double","4","c(0, 100)"
"297","mrivas_e5_04_like","Staples Large - Like","NULL","numeric","double","4","c(0, 100)"
"298","mrivas_e5_05_like","Tab Divider Large - Like","NULL","numeric","double","4","c(0, 100)"
"299","mrivas_e5_06_like","Thumbtacks Large - Like","NULL","numeric","double","4","c(0, 100)"
"300","mrivas_f1_01_like","Padlock Small - Like","NULL","numeric","double","4","c(0, 100)"
"301","mrivas_f1_02_like","Paintbrush Small - Like","NULL","numeric","double","4","c(0, 100)"
"302","mrivas_f1_03_like","Paints Small - Like","NULL","numeric","double","4","c(0, 100)"
"303","mrivas_f1_04_like","Green Paperclips Small - Like","NULL","numeric","double","4","c(0, 100)"
"304","mrivas_f1_05_like","Pens Small - Like","NULL","numeric","double","4","c(0, 100)"
"305","mrivas_f1_06_like","Pencils Small - Like","NULL","numeric","double","4","c(0, 100)"
"306","mrivas_f2_01_like","Post It Notes Small - Like","NULL","numeric","double","4","c(0, 100)"
"307","mrivas_f2_02_like","Post It Note Tape Small - Like","NULL","numeric","double","4","c(0, 100)"
"308","mrivas_f2_03_like","Pushpins Small - Like","NULL","numeric","double","4","c(0, 100)"
"309","mrivas_f2_04_like","Rope Small - Like","NULL","numeric","double","4","c(0, 100)"
"310","mrivas_f2_05_like","Rubber Bands Small - Like","NULL","numeric","double","4","c(0, 100)"
"311","mrivas_f2_06_like","Ruler Small - Like","NULL","numeric","double","4","c(0, 100)"
"312","mrivas_f3_01_like","Sharpies Brown Small - Like","NULL","numeric","double","4","c(0, 100)"
"313","mrivas_f3_02_like","Sharpies Yellow Small - Like","NULL","numeric","double","4","c(0, 100)"
"314","mrivas_f3_03_like","Stapler Small - Like","NULL","numeric","double","4","c(0, 100)"
"315","mrivas_f3_04_like","Staples Small - Like","NULL","numeric","double","4","c(0, 100)"
"316","mrivas_f3_05_like","Tab Divider Small - Like","NULL","numeric","double","4","c(0, 100)"
"317","mrivas_f3_06_like","Thumbtacks Small - Like","NULL","numeric","double","4","c(0, 100)"
"318","mrivas_f4_01_like","Binder Clips Small - Like","NULL","numeric","double","4","c(0, 100)"
"319","mrivas_f4_02_like","Calculator Small - Like","NULL","numeric","double","4","c(0, 100)"
"320","mrivas_f4_03_like","Chalk Small - Like","NULL","numeric","double","4","c(0, 100)"
"321","mrivas_f4_04_like","Coin Roll Small - Like","NULL","numeric","double","4","c(0, 100)"
"322","mrivas_f4_05_like","Compass Small - Like","NULL","numeric","double","4","c(0, 100)"
"323","mrivas_f4_06_like","Craft Scissors Small - Like","NULL","numeric","double","4","c(0, 100)"
"324","mrivas_f5_01_like","Yellow Paperclips Small - Like","NULL","numeric","double","4","c(0, 100)"
"325","mrivas_f5_02_like","Erasers Small - Like","NULL","numeric","double","4","c(0, 100)"
"326","mrivas_f5_03_like","Index Cards Small - Like","NULL","numeric","double","4","c(0, 100)"
"327","mrivas_f5_04_like","Markers Small - Like","NULL","numeric","double","4","c(0, 100)"
"328","mrivas_f5_05_like","Notebook Small - Like","NULL","numeric","double","4","c(0, 100)"
"329","mrivas_f5_06_like","Notepad Small - Like","NULL","numeric","double","4","c(0, 100)"
"330","dg_foodchoice","Delay Discounting favorite food","c(`M&Ms` = 1, `Animal Crackers` = 2, Pretzels = 3)","c(""haven_labelled"", ""vctrs_vctr"", ""double"")","double","2","c(1, 3)"
"331","dg_foodchoice2","Delay Discounting second favorite food","c(`M&Ms` = 1, `Animal Crackers` = 2, Pretzels = 3)","c(""haven_labelled"", ""vctrs_vctr"", ""double"")","double","2","c(1, 3)"
"332","dg_foodchoice_amount","Delay Discounting favorite food pile choice 1","c(`Small pile` = 1, `Big pile` = 2)","c(""haven_labelled"", ""vctrs_vctr"", ""double"")","double","2","c(1, 2)"
"333","dg_foodchoice_amount2","Delay Discounting favorite food pile choice 2","c(`Small pile` = 1, `Big pile` = 2)","c(""haven_labelled"", ""vctrs_vctr"", ""double"")","double","85","c(1, 2)"
"334","dg_foodchoice2_amount","Delay Discounting second favorite food pile choice 1","c(`Small pile` = 1, `Big pile` = 2)","c(""haven_labelled"", ""vctrs_vctr"", ""double"")","double","88","c(2, 2)"
"335","dg_foodchoice2_amount2","Delay Discounting second favorite food pile choice 2","c(`Small pile` = 1, `Big pile` = 2)","c(""haven_labelled"", ""vctrs_vctr"", ""double"")","double","89","NULL"
"336","dg_wait","Delayed Gratification Score","c(`Successfully Waited` = 0, `Rang Bell, Did NOT Eat` = 1, `Ate Without Ringing Bell` = 2, `Ate, did NOT understand task` = 3)","c(""haven_labelled"", ""vctrs_vctr"", ""double"")","double","2","c(0, 2)"
"337","notes_mri_mprage","notes about MRI: mprage scan","NULL","character","character","0","c("""", ""visible ringing, but wasn't horrible (quality seemed sufficient for alignment). decided not to repeat at end bc child was getting more wiggly as scans progressed"")"
"338","notes_mri_restingstate","notes about MRI: resting state scan","NULL","character","character","0","c("""", ""tech could not get pulse ox to work"")"
"339","notes_mri_run1","notes about MRI: food cue task - run1","NULL","character","character","0","c("""", ""when explaining instructions for responding to each food image, tech said \""like\"" instead of \""want\"", but then corrected herself"")"
"340","notes_mri_run2","notes about MRI: food cue task - run2","NULL","character","character","0","c("""", ""started to cry when we checked in, so we pulled him out of the scanner"")"
"341","notes_mri_run3","notes about MRI: food cue task - run3","NULL","character","character","0","c("""", ""scanner was still running when 'good work' screen appeared"")"
"342","notes_mri_run4","notes about MRI: food cue task - run4","NULL","character","character","0","c("""", ""wiggly during scans 1-3; gave reminder to be still before run 4"")"
"343","notes_mri_run5","notes about MRI: food cue task - run5","NULL","character","character","0","c("""", ""Slight movement on this run"")"
"344","childnotes","If you have notes about the MRI scan, type them in the boxes below.  Make sure to include if you partially completed any runs, had to repeat any scans, or have any concerns about the position of the child's head in the scanner. - Other notes","NULL","character","character","0","c("""", ""wiggled feet between runs"")"
"345","fastv5","Parent Reported: Fasting:  Has child fasted for past 3 hours?","c(No = 0, Yes = 1)","c(""haven_labelled"", ""vctrs_vctr"", ""double"")","double","28","c(0, 1)"
"346","update1","Parent Reported: Updates - Have there been any changes in your child medical history since your last visit, including any medical, psychological, or learning disability diagnoses?","c(No = 0, Yes = 1)","c(""haven_labelled"", ""vctrs_vctr"", ""double"")","double","28","c(0, 0)"
"347","update2","Parent Reported: Updates - Have there been any changes in your child prescription or over the counter medications since your last visit?","c(No = 0, Yes = 1)","c(""haven_labelled"", ""vctrs_vctr"", ""double"")","double","28","c(0, 1)"
"348","update3","Parent Reported: Updates - Have there been any changes in your child dental work, including braces or retainers, since your last visit? -- Note: prefer not to answer (pna) marked NA - see pna database for which were pna rather than missing NA","c(No = 0, Yes = 1)","c(""haven_labelled"", ""vctrs_vctr"", ""double"")","double","29","c(0, 0)"
"349","update4","Parent Reported: Updates - Has your child acquired any new piercings since your last visit?","c(No = 0, Yes = 1)","c(""haven_labelled"", ""vctrs_vctr"", ""double"")","double","28","c(0, 0)"
"350","update5","Parent Reported: Updates - Has your child experienced a cold, flu, or any other illnesses in the past week?","c(No = 0, Yes = 1)","c(""haven_labelled"", ""vctrs_vctr"", ""double"")","double","28","c(0, 1)"
"351","update6","Parent Reported: Updates - Have you noticed any changes in your child dietary habits or appetite in the past 24 hours?  This could include eating more or less than he/she normally does, eating a food he/she normally doesn't, or refusing to eat a food he/she normally eats.","c(No = 0, Yes = 1)","c(""haven_labelled"", ""vctrs_vctr"", ""double"")","double","28","c(0, 1)"
"352","update7","Parent Reported: Updates - Are there any changes to your preferred contact information (address, email or phone number) since your last visit?","c(No = 0, Yes = 1)","c(""haven_labelled"", ""vctrs_vctr"", ""double"")","double","28","c(0, 1)"
"353","update8","Parent Reported: Updates - Does your family have any plans to move more than an hour away from State College in the next year?","c(No = 0, Yes = 1)","c(""haven_labelled"", ""vctrs_vctr"", ""double"")","double","28","c(0, 0)"
"354","update1detail","Parent Reported: changes in medical history detail","NULL","character","character","28","c("" none"", ""There are none."")"
"355","update2detail","Parent Reported: changes in medications detail","NULL","character","character","28","c(""My child was recently prescribed albuterol for his dust mite allergy. He has not used it yet, but we do have it filled."", ""There are none."")"
"356","update3detail","Parent Reported: changes in dental work","NULL","character","character","28","c(""He had a cavity and just got it fixed."", ""There are none."")"
"357","update5detail","Parent Reported: illnesses","NULL","character","character","28","c(""24 hour stomach flu on Sunday 10/20"", ""This past week she hasn't had any illnesses."")"
"358","update6detail","Parent Reported: dietary or appetite changes","NULL","character","character","28","c(""appetite has been the same as always"", ""There were none."")"
"359","update7detail","Parent Reported: contact information","NULL","character","character","28","c(""2457 Saratoga Drive, State College, PA\n[phone]"", ""we will be at the same address and have the same contact information"")"
"360","update8detail","Parent Reported: moving","NULL","character","character","28","c(""n/a"", ""will still be in the same place next year"")"
